"method","err"
"logistic ridge",0.34
"logistic ridge",0.344
"logistic ridge",0.32
"logistic ridge",0.346
"logistic ridge",0.3
"logistic ridge",0.304
"logistic ridge",0.312
"logistic ridge",0.348
"logistic ridge",0.34
"logistic ridge",0.344
"logistic ridge",0.33
"logistic ridge",0.342
"logistic ridge",0.356
"logistic ridge",0.282
"logistic ridge",0.316
"logistic ridge",0.318
"logistic ridge",0.316
"logistic ridge",0.302
"logistic ridge",0.34
"logistic ridge",0.35
"logistic ridge",0.364
"logistic ridge",0.306
"logistic ridge",0.35
"logistic ridge",0.324
"logistic ridge",0.318
"logistic ridge",0.338
"logistic ridge",0.306
"logistic ridge",0.316
"logistic ridge",0.32
"logistic ridge",0.318
"logistic ridge",0.376
"logistic ridge",0.364
"logistic ridge",0.33
"logistic ridge",0.366
"logistic ridge",0.358
"logistic ridge",0.346
"logistic ridge",0.302
"logistic ridge",0.29
"logistic ridge",0.306
"logistic ridge",0.306
"logistic ridge",0.322
"logistic ridge",0.32
"logistic ridge",0.344
"logistic ridge",0.342
"logistic ridge",0.342
"logistic ridge",0.354
"logistic ridge",0.292
"logistic ridge",0.344
"logistic ridge",0.302
"logistic ridge",0.358
"logistic ridge",0.302
"logistic ridge",0.308
"logistic ridge",0.318
"logistic ridge",0.364
"logistic ridge",0.364
"logistic ridge",0.322
"logistic ridge",0.308
"logistic ridge",0.314
"logistic ridge",0.36
"logistic ridge",0.332
"logistic ridge",0.332
"logistic ridge",0.314
"logistic ridge",0.324
"logistic ridge",0.324
"logistic ridge",0.366
"logistic ridge",0.326
"logistic ridge",0.318
